"company,""experience"",""salary"",""sector"""
"Company 20,5.86,10610.3107443601,""Private"""
"Company 20,2.06,7224.30542109012,""Private"""
"Company 20,2.53,7704.60801120946,""Private"""
"Company 20,4.13,8429.78859549053,""Private"""
"Company 20,7.46,9980.05901485558,""Private"""
"Company 20,5.22,7698.69515081483,""Private"""
"Company 20,7.22,8911.58904649283,""Private"""
"Company 20,3.94,5704.59558383954,""Private"""
"Company 20,7.35,7193.80182858917,""Private"""
"Company 20,5.98,7045.63806254331,""Private"""
"Company 20,5.77,8687.44521705624,""Private"""
"Company 20,6.01,7990.05219052892,""Private"""
"Company 20,3.58,6838.19641765981,""Private"""
"Company 20,3.18,7603.97151881497,""Private"""
"Company 20,3.39,5713.79312662447,""Private"""
"Company 20,7.12,10089.0856170912,""Private"""
"Company 20,2.98,6939.70849664725,""Private"""
"Company 20,6.45,9330.32373537163,""Private"""
